Year,Length,N,B
2014,1,0,0
2014,2,0,0
2014,3,0,0
2014,4,0,0
2014,5,0,0
2014,6,0,0
2014,7,0,0
2014,8,0.010249783,0.033969324
2014,9,0.596065954,2.821799621
2014,10,3.550817467,21.60731735
2014,11,24.61917033,285.3296767
2014,12,95.17371026,1082.584401
2014,13,511.5454928,7890.324253
2014,14,966.8927658,18091.8574
2014,15,1183.034339,27762.99026
2014,16,964.1968156,27332.23741
2014,17,585.756035,19816.63091
2014,18,306.2523026,12434.33558
2014,19,106.2932645,4913.8416
2014,20,73.20953629,3999.445284
2014,21,105.1369748,6580.931521
2014,22,213.3373886,15980.39666
2014,23,442.9313489,40568.43162
2014,24,1029.802597,108255.9784
2014,25,1745.332812,209940.0459
2014,26,1992.641635,269976.0048
2014,27,1536.742715,231275.9678
2014,28,959.6665908,157489.3155
2014,29,494.1037395,89839.62272
2014,30,328.6268019,65419.36083
2014,31,220.2201169,47367.0702
2014,32,167.0779879,39722.12716
2014,33,152.8923602,39793.06709
2014,34,122.7524346,34901.5244
2014,35,170.2999578,53372.33009
2014,36,189.8224509,65515.86382
2014,37,247.1773949,91777.17785
2014,38,265.6858863,106808.5733
2014,39,282.0548927,121154.5097
2014,40,248.8561524,115301.8554
2014,41,250.4612811,124879.3335
2014,42,274.1050696,145534.3862
2014,43,390.8927194,222475.4975
2014,44,415.0374754,250464.8009
2014,45,480.7820443,307999.4112
2014,46,428.2045678,290905.6348
2014,47,364.5775129,261810.4933
2014,48,271.0761567,205404.8205
2014,49,215.372447,172227.5941
2014,50,152.9475945,129078.4798
2014,51,122.8402776,110623.9708
2014,52,90.91954126,87200.608
2014,53,69.95089198,70082.09
2014,54,50.34214133,53395.36
2014,55,40.18843483,44978.83623
2014,56,29.17435363,34319.27171
2014,57,26.50860477,32255.1826
2014,58,22.11803275,28684.85562
2014,59,20.53517665,28516.99766
2014,60,14.8614163,21465.21192
2014,61,13.14360139,19762.24268
2014,62,9.597390679,15809.60115
2014,63,7.407336285,12249.00096
2014,64,4.594953133,8159.116036
2014,65,4.787701834,8665.117634
2014,66,2.707925509,5458.89229
2014,67,1.391836488,2843.249685
2014,68,1.225129387,2676.605481
2014,69,1.18255333,2523.817913
2014,70,1.232422186,2879.225962
2014,71,0.311931836,759.583237
2014,72,0.662021437,1628.378631
2014,73,0.37159753,995.5841023
2014,74,0.093063251,264.4859372
2014,75,0.108116402,313.9197159
2014,76,0.083767721,253.1735688
2014,77,0.073297987,236.6503895
2014,78,0.024082911,78.74135426
2014,79,0.08326718,282.9546659
2014,80,0,0
2014,81,0,0
2014,82,0,0
2014,83,0,0
2014,84,0,0
2014,85,0,0
2014,86,0.004475425,19.66536349
2014,87,0,0
2014,88,0,0
2014,89,0,0
2014,90,0,0
2014,91,0,0
2014,92,0,0
2014,93,0,0
2014,94,0,0
2014,95,0,0
2014,96,0,0
2014,97,0,0
2014,98,0,0
2014,99,0,0
2014,100,0,0
2016,1,0,0
2016,2,0,0
2016,3,0,0
2016,4,0,0
2016,5,0,0
2016,6,0,0
2016,7,0,0
2016,8,0,0
2016,9,0,0
2016,10,0.12172204,0.865163317
2016,11,2.462188339,23.41929262
2016,12,6.835519786,83.6205821
2016,13,19.08483799,291.6448751
2016,14,28.3088762,541.8544041
2016,15,34.3384964,780.3049229
2016,16,24.92670592,686.335231
2016,17,18.8235747,640.7573602
2016,18,11.97389556,466.0623163
2016,19,19.64834702,884.413606
2016,20,33.29175276,1734.623405
2016,21,70.88734874,4341.229639
2016,22,139.3042135,10045.78721
2016,23,179.3666485,14448.34523
2016,24,205.5863231,19449.34878
2016,25,160.4522427,16889.78097
2016,26,128.5637558,15322.63247
2016,27,118.8471051,16199.58744
2016,28,148.2727623,22632.45002
2016,29,175.6355073,29575.95742
2016,30,294.9300979,54277.45976
2016,31,468.5398307,97291.66731
2016,32,634.0113557,146377.2974
2016,33,751.3011483,189853.0091
2016,34,731.7421476,202450.9599
2016,35,697.7244662,211571.0042
2016,36,534.4133814,178181.5474
2016,37,433.8791096,158335.5947
2016,38,502.8954623,205097.7757
2016,39,732.8343187,327671.5202
2016,40,1011.865711,490552.1714
2016,41,992.0072497,514086.8027
2016,42,751.5303327,410523.3906
2016,43,493.0078179,281054.9256
2016,44,354.1603635,212283.0971
2016,45,271.3618398,170786.8964
2016,46,210.8140865,138238.5949
2016,47,176.0386924,119715.0537
2016,48,153.3727193,110913.131
2016,49,126.0889736,95602.07675
2016,50,108.6757482,86244.2532
2016,51,78.84864402,66003.43209
2016,52,59.13556328,51875.2443
2016,53,43.14939172,39591.03154
2016,54,30.81308791,30159.16834
2016,55,20.39192803,21540.21602
2016,56,14.63871908,15771.49411
2016,57,12.00129284,13944.29956
2016,58,6.129543655,7522.042768
2016,59,4.38910231,5930.559194
2016,60,3.455425899,4735.396486
2016,61,2.446009789,3597.627225
2016,62,2.372988425,3699.947564
2016,63,2.347482123,3825.133937
2016,64,1.369348981,2355.61512
2016,65,1.224629656,2238.218727
2016,66,0.704842812,1288.4208
2016,67,1.321562904,2667.763337
2016,68,0.328239015,698.5798242
2016,69,0.784560743,1735.17909
2016,70,0.164471799,357.4458034
2016,71,0.282937171,641.1002081
2016,72,0.174887189,412.912152
2016,73,0.17031299,418.7596156
2016,74,0.07514832,192.3153478
2016,75,0.072801339,193.8110017
2016,76,0.03373448,93.37495043
2016,77,0.020944076,60.24398819
2016,78,0,0
2016,79,0,0
2016,80,0,0
2016,81,0,0
2016,82,0,0
2016,83,0,0
2016,84,0,0
2016,85,0,0
2016,86,0,0
2016,87,0,0
2016,88,0,0
2016,89,0,0
2016,90,0,0
2016,91,0,0
2016,92,0,0
2016,93,0,0
2016,94,0,0
2016,95,0,0
2016,96,0,0
2016,97,0,0
2016,98,0,0
2016,99,0,0
2016,100,0,0
2018,1,0,0
2018,2,0,0
2018,3,0,0
2018,4,0,0
2018,5,0,0
2018,6,0,0
2018,7,0,0
2018,8,0.35192726,1.26642131
2018,9,0.00042742,0.002148364
2018,10,0.081835819,0.560953029
2018,11,0.807219242,7.304269145
2018,12,2.717821001,30.82463082
2018,13,10.21755582,147.3477074
2018,14,26.06073764,457.0599578
2018,15,55.83796221,1244.311127
2018,16,95.66128095,2571.942609
2018,17,98.00622729,3117.229767
2018,18,96.12492325,3763.89692
2018,19,39.61576649,1774.778338
2018,20,18.46020616,977.3284313
2018,21,11.66851564,713.4095704
2018,22,19.35826626,1350.765553
2018,23,36.68851847,3130.880666
2018,24,66.26242712,6057.6764
2018,25,92.98497755,10047.5956
2018,26,130.3813428,15850.43844
2018,27,109.0140977,15164.44099
2018,28,91.7195558,14229.24193
2018,29,48.07912369,8473.267897
2018,30,23.24810355,4354.322066
2018,31,17.11451235,3564.127993
2018,32,17.80254814,4062.157168
2018,33,25.50581533,6416.426979
2018,34,30.99062602,8584.382268
2018,35,53.76707197,16172.93732
2018,36,93.44325092,31625.18783
2018,37,165.4165752,60135.41398
2018,38,236.6670802,92774.79101
2018,39,320.7277697,134506.2997
2018,40,425.0457251,189867.9399
2018,41,496.2509935,235221.6068
2018,42,516.5671489,263259.5923
2018,43,488.5780833,265698.3607
2018,44,376.7466824,219503.7449
2018,45,299.2858626,186872.7987
2018,46,239.460291,156520.2428
2018,47,180.5018766,124447.4115
2018,48,141.5384268,101531.1344
2018,49,107.0118082,81054.26954
2018,50,71.0110216,56457.99089
2018,51,53.67930929,44453.64856
2018,52,38.3517462,32909.87914
2018,53,26.24770479,24234.4483
2018,54,16.68282927,16139.92257
2018,55,12.91186635,13284.0336
2018,56,8.747301237,9642.862949
2018,57,5.446705324,6360.714733
2018,58,4.21196198,5202.259891
2018,59,2.407743509,3107.405343
2018,60,1.467471837,2005.925694
2018,61,1.478054896,2097.161696
2018,62,0.701723162,1053.614312
2018,63,0.701476043,1108.581205
2018,64,0.676985935,1113.823598
2018,65,0.569856531,1048.79052
2018,66,0.198759535,360.8686839
2018,67,0.134063407,248.6702789
2018,68,0.069702908,135.0546055
2018,69,0.055909711,113.0873541
2018,70,0.25322566,561.679549
2018,71,0.022196665,48.83743958
2018,72,0.091420008,209.6000557
2018,73,0,0
2018,74,0.018991408,47.20020605
2018,75,0.015994004,41.35315977
2018,76,0,0
2018,77,0,0
2018,78,0,0
2018,79,0.004926706,14.84403414
2018,80,0,0
2018,81,0,0
2018,82,0,0
2018,83,0,0
2018,84,0,0
2018,85,0,0
2018,86,0,0
2018,87,0,0
2018,88,0,0
2018,89,0,0
2018,90,0,0
2018,91,0,0
2018,92,0,0
2018,93,0,0
2018,94,0,0
2018,95,0,0
2018,96,0,0
2018,97,0,0
2018,98,0,0
2018,99,0,0
2018,100,0,0
2022,1,0,0
2022,2,0,0
2022,3,0,0
2022,4,0,0
2022,5,0,0
2022,6,0,0
2022,7,0,0
2022,8,0,0
2022,9,0.367733477,1.838667384
2022,10,3.595123281,24.37078416
2022,11,7.770350038,72.08673662
2022,12,14.79328428,161.4205576
2022,13,20.54708181,299.7571566
2022,14,27.96596079,508.8965297
2022,15,21.79532408,471.2107884
2022,16,13.42299877,351.2161176
2022,17,12.36949459,394.7143553
2022,18,9.702177186,382.8052479
2022,19,8.196054872,372.1366591
2022,20,8.96087352,508.9205094
2022,21,12.99670706,839.1253672
2022,22,19.87872572,1393.846717
2022,23,22.15264522,1768.889068
2022,24,29.91689505,2728.352544
2022,25,30.30704604,3060.613556
2022,26,34.66524587,4149.750318
2022,27,36.6398602,4892.304138
2022,28,44.98039716,6646.303339
2022,29,82.09345033,13801.41608
2022,30,101.6825641,19203.93276
2022,31,162.8059224,33583.35541
2022,32,222.6322833,51008.10608
2022,33,360.5292943,91123.99225
2022,34,565.1569348,153413.1139
2022,35,764.7877421,223940.9345
2022,36,908.24657,291598.8204
2022,37,977.0894244,341170.6274
2022,38,1049.011476,395245.661
2022,39,913.168934,378262.4386
2022,40,776.5784113,348413.2863
2022,41,612.2307306,294976.4555
2022,42,433.4082813,222929.5393
2022,43,303.9114877,162357.196
2022,44,206.9678392,117275.6674
2022,45,118.4262499,68553.64577
2022,46,97.08166704,60028.81577
2022,47,89.34976539,59103.58862
2022,48,83.79343589,58119.44935
2022,49,81.05195468,59430.08658
2022,50,78.07672008,60953.51033
2022,51,68.68237343,56760.74318
2022,52,66.12822552,59327.47647
2022,53,43.43559492,41652.27598
2022,54,39.85016286,39109.54964
2022,55,30.64539516,31722.67275
2022,56,19.32442837,21391.52491
2022,57,12.92693999,14787.26401
2022,58,6.120810663,7445.642979
2022,59,5.201205485,6850.384929
2022,60,4.837139431,6806.356159
2022,61,1.78688674,2591.133683
2022,62,1.230983057,1898.814286
2022,63,0.596873855,960.7179608
2022,64,1.110017747,1796.550357
2022,65,0.439615831,777.4006495
2022,66,0.300911789,555.0694083
2022,67,0.541143048,1052.307938
2022,68,0.197271869,392.0783043
2022,69,0.059122588,127.0459959
2022,70,0.901605733,2012.727985
2022,71,0,0
2022,72,0.651921849,1588.782016
2022,73,0.011339957,27.8326421
2022,74,0.012708592,32.47972879
2022,75,0,0
2022,76,0.190194844,526.2064511
2022,77,0.113780825,327.2723538
2022,78,0,0
2022,79,0,0
2022,80,0,0
2022,81,0,0
2022,82,0,0
2022,83,0,0
2022,84,0,0
2022,85,0,0
2022,86,0,0
2022,87,0,0
2022,88,0,0
2022,89,0,0
2022,90,0,0
2022,91,0,0
2022,92,0,0
2022,93,0,0
2022,94,0,0
2022,95,0,0
2022,96,0,0
2022,97,0,0
2022,98,0,0
2022,99,0,0
2022,100,0,0